Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 127.0.0.1:8000
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_flatten.py first seen with mtime 1723985539.294827
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_filter.py first seen with mtime 1723985539.292829
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723985633.7527237
